code,exchcd
300607,16
300608,16
300609,16
300610,16
300611,16
300612,16
300613,16
300615,16
300616,16
300617,16
300618,16
300619,16
300620,16
300621,16
300622,16
300623,16
300624,16
300625,16
300626,16
300627,16
300628,16
300629,16
300630,16
300631,16
300632,16
300633,16
300634,16
300635,16
300636,16
300637,16
300638,16
300639,16
300640,16
300641,16
300642,16
300643,16
300644,16
300645,16
300647,16
300648,16
300649,16
300650,16
300651,16
300652,16
300653,16
300654,16
300655,16
300656,16
300657,16
300658,16
300659,16
300660,16
300661,16
300662,16
300663,16
300664,16
300665,16
300666,16
300667,16
300668,16
300669,16
300670,16
300671,16
300672,16
300673,16
300674,16
300675,16
300676,16
300677,16
300678,16
300679,16
300680,16
300681,16
300682,16
300683,16
300684,16
300685,16
300686,16
300687,16
300688,16
300689,16
300690,16
300691,16
300692,16
300693,16
300694,16
300695,16
300696,16
300697,16
300698,16
300699,16
300700,16
300701,16
300702,16
300703,16
300705,16
300706,16
300707,16
300708,16
300709,16
300710,16
300711,16
300712,16
300713,16
300715,16
300716,16
300717,16
300718,16
300719,16
300720,16
300721,16
300722,16
300723,16
300724,16
300725,16
300726,16
300727,16
300729,16
300730,16
300731,16
300732,16
300733,16
300735,16
300736,16
300737,16
300738,16
300739,16
300740,16
300741,16
300742,16
300743,16
300745,16
300746,16
300747,16
300748,16
300749,16
300750,16
300751,16
300752,16
300753,16
300755,16
300756,16
300757,16
300758,16
300759,16
300760,16
300761,16
300762,16
300763,16
300765,16
300766,16
300767,16
300768,16
300769,16
300770,16
300771,16
300772,16
300773,16
300775,16
300776,16
300777,16
300778,16
300779,16
300780,16
300781,16
300782,16
300783,16
300785,16
300786,16
300787,16
300788,16
300789,16
300790,16
300791,16
300792,16
300793,16
300795,16
300796,16
300797,16
300798,16
300799,16
300800,16
300801,16
300802,16
300803,16
300805,16
300806,16
300807,16
300808,16
300809,16
300810,16
300811,16
300812,16
300813,16
300815,16
300816,16
300817,16
300818,16
300819,16
300820,16
300821,16
300822,16
300823,16
300825,16
300826,16
600000,1
600001,1
600002,1
600003,1
600004,1
600005,1
600006,1
600007,1
600008,1
600009,1
600010,1
600011,1
600012,1
600015,1
600016,1
600017,1
600018,1
600019,1
600020,1
600021,1
600022,1
600023,1
600025,1
600026,1
600027,1
600028,1
600029,1
600030,1
600031,1
600033,1
600035,1
600036,1
600037,1
600038,1
600039,1
600048,1
600050,1
600051,1
600052,1
600053,1
600054,1
600055,1
600056,1
600057,1
600058,1
600059,1
600060,1
600061,1
600062,1
600063,1
600064,1
600065,1
600066,1
600067,1
600068,1
600069,1
600070,1
600071,1
600072,1
600073,1
600074,1
600075,1
600076,1
600077,1
600078,1
600079,1
600080,1
600081,1
600082,1
600083,1
600084,1
600085,1
600086,1
600087,1
600088,1
600089,1
600090,1
600091,1
600092,1
600093,1
600094,1
600095,1
600096,1
600097,1
600098,1
600099,1
600100,1
600101,1
600102,1
600103,1
600104,1
600105,1
600106,1
600107,1
600108,1
600109,1
600110,1
600111,1
600112,1
600113,1
600114,1
600115,1
600116,1
600117,1
600118,1
600119,1
600120,1
600121,1
600122,1
600123,1
600125,1
600126,1
600127,1
600128,1
600129,1
600130,1
600131,1
600132,1
600133,1
600135,1
600136,1
600137,1
600138,1
600139,1
600141,1
600143,1
600145,1
600146,1
600148,1
600149,1
600150,1
600151,1
600152,1
600153,1
600155,1
600156,1
600157,1
600158,1
600159,1
600160,1
600161,1
600162,1
600163,1
600165,1
600166,1
600167,1
600168,1
600169,1
600170,1
600171,1
600172,1
600173,1
600175,1
600176,1
600177,1
600178,1
600179,1
600180,1
600181,1
600182,1
600183,1
600184,1
600185,1
600186,1
600187,1
600188,1
600189,1
600190,1
600191,1
600192,1
600193,1
600195,1
600196,1
600197,1
600198,1
600199,1
600200,1
600201,1
600202,1
600203,1
600205,1
600206,1
600207,1
600208,1
600209,1
600210,1
600211,1
600212,1
600213,1
600215,1
600216,1
600217,1
600218,1
600219,1
600220,1
600221,1
600222,1
600223,1
600225,1
600226,1
600227,1
600228,1
600229,1
600230,1
600231,1
600232,1
600233,1
600234,1
600235,1
600236,1
600237,1
600238,1
600239,1
600240,1
600241,1
600242,1
600243,1
600246,1
600247,1
600248,1
600249,1
600250,1
600251,1
600252,1
600253,1
600255,1
600256,1
600257,1
600258,1
600259,1
600260,1
600261,1
600262,1
600263,1
600265,1
600266,1
600267,1
600268,1
600269,1
600270,1
600271,1
600272,1
600273,1
600275,1
600276,1
600277,1
600278,1
600279,1
600280,1
600281,1
600282,1
600283,1
600284,1
600285,1
600286,1
600287,1
600288,1
600289,1
600290,1
600291,1
600292,1
600293,1
600295,1
600296,1
600297,1
600298,1
600299,1
600300,1
600301,1
600302,1
600303,1
600305,1
600306,1
600307,1
600308,1
600309,1
600310,1
600311,1
600312,1
600313,1
600315,1
600316,1
600317,1
600318,1
600319,1
600320,1
600321,1
600322,1
600323,1
600325,1
600326,1
600327,1
600328,1
600329,1
600330,1
600331,1
600332,1
600333,1
600335,1
600336,1
600337,1
600338,1
600339,1
600340,1
600343,1
600345,1
600346,1
600348,1
600350,1
600351,1
600352,1
600353,1
600354,1
600355,1
600356,1
600357,1
600358,1
600359,1
600360,1
600361,1
600362,1
600363,1
600365,1
600366,1
600367,1
600368,1
600369,1
600370,1
600371,1
600372,1
600373,1
600375,1
600376,1
600377,1
600378,1
600379,1
600380,1
600381,1
600382,1
600383,1
600385,1
600386,1
600387,1
600388,1
600389,1
600390,1
600391,1
600392,1
600393,1
600395,1
600396,1
600397,1
600398,1
600399,1
600400,1
600401,1
600403,1
600405,1
600406,1
600408,1
600409,1
600410,1
600415,1
600416,1
600418,1
600419,1
600420,1
600421,1
600422,1
600423,1
600425,1
600426,1
600428,1
600429,1
600432,1
600433,1
600435,1
600436,1
600438,1
600439,1
600444,1
600446,1
600448,1
600449,1
600452,1
600455,1
600456,1
600458,1
600459,1
600460,1
600461,1
600462,1
600463,1
600466,1
600467,1
600468,1
600469,1
600470,1
600472,1
600475,1
600476,1
600477,1
600478,1
600479,1
600480,1
600481,1
600482,1
600483,1
600485,1
600486,1
600487,1
600488,1
600489,1
600490,1
600491,1
600493,1
600495,1
600496,1
600497,1
600498,1
600499,1
600500,1
600501,1
600502,1
600503,1
600505,1
600506,1
600507,1
600508,1
600509,1
600510,1
600511,1
600512,1
600513,1
600515,1
600516,1
600517,1
600518,1
600519,1
600520,1
600521,1
600522,1
600523,1
600525,1
600526,1
600527,1
600528,1
600529,1
600530,1
600531,1
600532,1
600533,1
600535,1
600536,1
600537,1
600538,1
600539,1
600540,1
600543,1
600545,1
600546,1
